id,rep,n.trt,inoc,block,machine,a,vcmax25,jmax25,rd25,tpu,rd25.vcmax25,jmax25.vcmax25,gsw,ci.ca,pnue,iwue,vcmax.gs,narea.gs,sla,focal.area,dry.biomass,leaf.n,leaf.cn,narea,tgrow,vcmax,jmax,leaf.temp,ci,ca,total.leaf.area,leaf.c,ambient.humidity,ambient.temp,ecst.mau,gh.,leaf.angle,leaf.temp.differential,lef,par,npq.t,phi.2,phi.no,phi.npq,ps1.active.centers,ps1.open.centers,ps1.overreduced.centers,ps1.oxidized.centers,relative.chlorophyll,leaf.thickness,vh.plus
r3_ln_ni,3,LN,NI,1,gib,11.14768032,60.60131183,67.93316686,0.595333868,NA,0.009823779,1.120985088,0.130589686,0.613232483,11.76942105,85.36417126,563.3295472,7.253047614,5.753963415,37.746,0.0656,5.45,8.248073394,0.94717321,27.53251998,73.56502868,77.35549778,27.19357874,240.7526199,392.596,650.156,44.952,27.923,22.83,8.00E-05,1274.021,30.34,-3.14,6.790014,22.862,0.556,0.66,0.219,0.122,0.349,0.017,0.33,0.653,33.36,1.97,0.102
r3_ln_yi,3,LN,YI,1,nvg,7.998978365,54.21037806,52.64765379,0.761616107,4.343310729,0.014049268,0.971172969,0.082442508,0.57417814,8.890465337,97.02492754,816.7735462,10.91336886,6.740944882,51.366,0.0762,6.065,7.397197032,0.899725499,27.53251998,67.33685962,60.86470098,27.46423102,226.6769169,394.785,827.526,44.864,28.997,24.55,9.00E-05,146.021,35.431,-2.16,4.1337,24.496,5.968,0.375,0.09,0.536,0.483,0.194,0.143,0.663,29.67,4.36,0.013
r4_hn_ni,4,HN,NI,1,ozz,6.570301894,45.18697324,40.49707261,0.741808094,3.465922851,0.016416415,0.896211224,0.110455661,0.724237211,4.607054146,59.48361392,506.341913,12.91142063,5.112403101,39.57,0.0774,7.291,6.146756275,1.4261395,27.53251998,55.9283307,46.70780876,27.42196708,286.4655106,395.541,1043.37,44.816,27.511,24.52,0.00012,289.132,41.944,-3.19,5.2794567,21.686,3.103,0.541,0.112,0.347,0.819,0.75,-0.168,0.418,35.82,6.09,0.035
r4_hn_yi,4,HN,YI,1,gib,7.659397731,43.54199171,45.1733517,0.552903032,3.531402028,0.012698157,1.037466361,0.126611196,0.72255031,6.7472551,60.49542199,425.8287668,8.965930752,6.38661174,62.014,0.0971,7.25,6.224827586,1.135187216,27.53251998,53.91468946,52.11547962,27.42687163,285.2953702,394.8449905,1168.184,45.13,30.574,24.4,7.00E-05,208.848,39.882,-2.41,6.81768945,21.989,1.066,0.689,0.151,0.161,0.287,0.828,-1.317,1.489,34.05,3.14,0.015
r4_ln_ni,4,LN,NI,1,gib,9.095140355,50.6848538,54.40922504,0.897503467,4.02412172,0.017707528,1.073480951,0.125496711,0.674043226,11.10157903,72.4731372,505.1146795,6.528182793,5.556196581,26.003,0.0468,4.552,9.688927944,0.819265469,27.53251998,63.39023096,63.18480606,27.5454164,265.5770755,394.006,501.493,44.104,22.548,24.2,0.00011,87.915,31.408,-3.49,5.3009271,22.741,0.356,0.518,0.356,0.127,-0.995,0.049,1.088,-0.137,31.21,3.66,0.01
r4_ln_yi,4,LN,YI,1,nvg,17.88369403,90.42873777,105.5022975,0.453502727,7.250386502,0.005015029,1.166689928,0.225971947,0.634710055,16.88217491,79.14121318,465.7171593,4.687856488,5.157062147,45.64,0.0885,5.463,8.20464946,1.059324058,27.53251998,105.2390132,116.8226431,26.70362193,246.4090415,388.223,745.34,44.822,31.275,24.05,6.00E-05,1152.596,39.264,-2.84,6.65554815,23.971,1.581,0.617,0.148,0.234,0.893,0.192,0.454,0.354,34.68,3.42,0.069
r5_hn_ni,5,HN,NI,2,alb,14.71278268,81.95713788,91.64371011,0.591316268,NA,0.007214945,1.118190709,0.183769712,0.63646316,11.89502525,80.06097697,512.8903226,6.730626903,5.285857664,57.933,0.1096,6.538,6.950137657,1.236885368,28.97750955,94.25370688,100.6889236,26.54642033,248.4484864,390.358,1193.013,45.44,31.923,24.27,4.00E-05,123.7,36.58,-2.22,6.436836,22.96,1.848,0.623,0.132,0.245,1.064,0.936,-0.445,0.508,42.12,4.83,0.005
r5_hn_yi,5,HN,YI,2,ozz,12.82608605,76.34017529,82.01045827,1.337592356,NA,0.017521473,1.074276526,0.21816675,0.722448609,10.30447075,58.79028793,422.6289823,5.70531853,5.334572491,71.75,0.1345,6.64,6.858433735,1.244710801,28.97750955,92.20359153,93.09070502,27.10354524,282.7519364,391.38,1512.99,45.54,30.681,21.93,7.00E-05,75.83,46.404,-1.98,6.4642158,21.156,1.246,0.679,0.143,0.178,1.372,0.716,0.077,0.207,43.1,3.85,0.005
r5_ln_ni,5,LN,NI,2,nvg,12.58973498,66.76388958,80.56410106,0.375004954,5.439513626,0.005616883,1.20670173,0.137928709,0.591289728,14.8882268,91.27711751,579.4710869,6.1308253,4.943137255,37.815,0.0765,4.18,10.56196172,0.845616819,28.97750955,79.92569892,90.91294469,27.00208582,231.6560811,391.781,358.755,44.149,31.979,23.94,8.00E-05,103.422,32.975,-2.03,6.517665,21.175,0.229,0.684,0.257,0.059,0.431,0.012,0.686,0.301,28.29,4.84,0.008
r5_ln_yi,5,LN,YI,2,nvg,13.48645898,79.31198934,81.28831075,0.866811965,NA,0.010929142,1.024918318,0.301199757,0.778449961,14.26263536,44.77579635,309.0148524,3.139377487,5.295164234,58.035,0.1096,5.007,8.798681845,0.945579736,28.97750955,93.07519847,90.52386751,26.77525226,304.1403999,390.7,860.455,44.055,26.165,24.32,0.00042,4.756,35.119,-2.95,5.64503355,22.441,0.389,0.559,0.317,0.123,0.603,0.195,0.318,0.488,37.8,4.09,0.002
r6_hn_ni,6,HN,NI,2,alb,7.68078236,41.23827184,46.09501911,0.769852743,NA,0.018668405,1.117772813,0.141890022,0.748243452,6.364697658,54.13194143,349.5466104,8.505029513,5.950551876,53.912,0.0906,7.181,6.261523465,1.206778825,28.97750955,49.59717624,52.17622009,27.05506233,295.370599,394.752,1212.042,44.964,27.319,24.59,7.00E-05,105.783,36.953,-2.3,4.8805317,20.978,3.545,0.517,0.106,0.376,0.733,0.72,-0.24,0.52,32.76,3.24,0.007
r6_hn_yi,6,HN,YI,2,ozz,13.52372528,92.46844115,90.74316985,0.814608165,7.16427673,0.00880958,0.981342053,0.131499674,0.543673561,11.85539746,102.8422723,847.7804132,8.674721592,5.199333827,70.243,0.1351,5.931,7.619625695,1.140723061,28.97750955,111.482848,102.8807189,27.08295925,212.7204357,391.265,1216.673,45.192,27.561,23.1,7.00E-05,153.342,54.766,-2.19,7.27668,22.304,0.278,0.725,0.215,0.06,0.834,0.179,0.478,0.343,39.66,6.12,0.011
r6_ln_ni,6,LN,NI,2,ozz,10.79003559,84.60134137,92.36642674,0.535521051,5.427765148,0.006329936,1.091784424,0.079180271,0.41246614,12.54948937,136.2717689,1304.037113,10.85875009,4.572,34.29,0.075,3.931,11.3706436,0.859798775,28.97750955,103.254012,105.5731613,27.22347057,162.1478641,393.118,433.66,44.698,22.69,24.3,6.00E-05,377.17,25.156,-4.71,7.9282035,24.955,0.632,0.706,0.18,0.114,-0.005,-21.551,65.108,-42.558,31.17,3.24,0.023
r6_ln_yi,6,LN,YI,2,ozz,9.199294168,51.23843033,56.19120256,0.417542845,NA,0.008149017,1.096661279,0.108905944,0.621768642,9.472393717,84.47008336,580.1187333,8.917501308,6.605442177,48.55,0.0735,6.415,7.034294622,0.971168898,28.97750955,63.17837828,64.66119287,27.34140583,244.9370518,393.936,806.54,45.125,31.785,24.44,9.00E-05,95.989,34.071,-2.53,5.487678,25.144,3.74,0.485,0.109,0.406,0.722,0.676,0.083,0.241,33.37,7.15,0.009
r7_hn_ni,7,HN,NI,2,nvg,10.40869712,60.24660203,62.37807372,0.664669527,5.191274716,0.011032482,1.035379119,0.169797956,0.71487129,7.607796725,61.30048538,429.2477428,8.057587183,5.35682243,57.318,0.107,7.329,6.230181471,1.368161834,28.97750955,72.88538935,70.88291698,27.1223766,280.888657,392.922,1144.708,45.661,30.53,22.41,0.00011,124.584,37.564,-1.86,7.2630711,25.783,1.242,0.626,0.167,0.207,0.889,0.099,0.338,0.563,36,3.53,0.014
r7_hn_yi,7,HN,YI,2,alb,12.05283778,63.68562491,83.08954492,0.845186178,NA,0.013271224,1.304682886,0.150232978,0.639076077,10.19730443,80.22764336,501.2564279,7.867534398,6.07294751,45.122,0.0743,7.178,6.223739203,1.181963122,28.97750955,75.30524591,92.99709711,26.86131771,250.6187962,392.158,1349.292,44.674,31.672,24.3,0.00012,64.168,33.951,-2.87,7.2454446,25.436,0.685,0.633,0.218,0.149,0.879,-0.092,0.276,0.816,30.88,5.17,0.008
r7_ln_ni,7,LN,NI,2,gib,13.72965871,76.7283692,79.81471744,0.579394727,6.152161012,0.007551245,1.040224343,0.326164702,0.785199743,13.54484485,42.09425062,276.0290039,3.107769125,5.059958932,24.642,0.0487,5.129,8.778124391,1.013644591,28.97750955,90.0309178,88.87475719,26.77369926,306.4461853,390.278,377.582,45.023,23.369,24.3,5.00E-05,50.329,42.667,-2.87,6.7742325,20.65,0.574,0.729,0.172,0.099,0.722,0.437,0.137,0.426,39.35,3.26,0.003
r7_ln_yi,7,LN,YI,2,gib,9.661238735,49.87281302,51.39625176,0.450928075,3.867035815,0.009041561,1.030546477,0.18904578,0.758100875,9.020390674,51.10528643,321.8095683,5.665529164,5.718717277,43.691,0.0764,6.125,7.197387755,1.07104438,28.97750955,60.83674085,58.72462825,27.21744074,298.2459723,393.4119878,779.981,44.084,27.197,24.65,8.00E-05,95.027,41.278,-3.04,5.730732,22.741,2.042,0.56,0.145,0.296,0.53,0.22,-0.03,0.81,31.73,3.14,0.008
r8_hn_ni,8,HN,NI,2,gib,11.05634461,65.9379328,72.0154169,0.593910006,5.922159552,0.009007107,1.09216977,0.133316041,0.629508179,7.117679802,82.93334041,614.1978086,11.65173803,4.617077465,52.45,0.1136,7.172,6.298661461,1.553363584,28.97750955,81.88242023,83.25967854,27.42349911,247.2682858,392.7959859,1259.96,45.174,24.641,23.79,5.00E-05,-1512.263,43.984,-2.78,0.2697912,0.848,1.179,0.707,0.134,0.158,0.984,0.318,0.268,0.414,44.81,2.81,-0.076
r8_hn_yi,8,HN,YI,2,nvg,12.13957495,94.69321454,86.49161708,0.733714954,7.008288021,0.007748337,0.913387696,0.100382897,0.472567417,9.827026389,120.9327018,1138.755252,12.30613382,4.916113744,62.238,0.1266,6.073,7.616993249,1.235325364,28.97750955,114.3115511,98.14383921,27.09764841,185.3404683,392.199,1278.628,46.258,22.734,24.03,9.00E-05,108.075,41.938,-2.36,5.752422,24.583,0.33,0.52,0.361,0.119,1.296,0.378,0.47,0.151,50.29,3.94,0.01
r8_ln_ni,8,LN,NI,2,ozz,12.08006929,61.92459415,76.29284495,1.013156337,5.632737187,0.01636113,1.232028179,0.145164351,0.624507858,15.4640981,83.21650052,528.0882982,5.381270861,5.329194631,31.762,0.0596,4.163,10.57746817,0.781168692,28.97750955,76.65959508,88.02405857,27.38746779,244.9094997,392.164,404.542,44.034,27.749,23.73,9.00E-05,46.152,53.458,-3.54,6.0272091,19.639,0.763,0.682,0.181,0.138,0.739,-0.1,0.555,0.546,24.68,1.66,0.004
r8_ln_yi,8,LN,YI,2,ozz,7.850268176,40.35119399,48.42720327,0.549423322,NA,0.013616036,1.200143006,0.111531388,0.679287538,7.832080842,70.38617843,452.3586666,8.986906526,5.684798995,45.251,0.0796,5.698,7.896805897,1.002322159,28.97750955,50.45218996,56.24118306,27.50275705,268.1378871,394.734,924.151,44.996,29.105,24.27,8.00E-05,172.967,60.984,-2.18,4.90740075,20.615,2.85,0.529,0.122,0.349,0.48,0.42,-0.289,0.869,30.4,2.5,0.014
r10_hn_ni,10,HN,NI,3,gib,5.693058674,35.50163169,34.90150627,0.558855428,2.802232686,0.015741683,0.983095836,0.082307253,0.688897954,5.327267309,69.16837176,553.7263038,12.98383726,6.043995244,50.83,0.0841,6.459,7.053413841,1.068663978,28.64327145,45.57569098,41.23854658,27.82072084,272.949631,396.2119928,1261.97,45.558,25.488,23.15,8.00E-05,32.033,55.364,-2.14,4.753161,17.43,2.068,0.606,0.128,0.266,0.668,0.567,-0.785,1.218,38.02,2.87,0.003
r10_hn_yi,10,HN,YI,3,ozz,11.48847194,64.45659017,68.95585814,0.723705633,NA,0.011227799,1.069803071,0.159883398,0.670685403,10.84976339,71.85531508,482.0870143,6.622754111,5.749533955,43.179,0.0751,6.088,7.464520368,1.058868431,28.64327145,77.07770998,77.75275812,26.99546526,263.1648799,392.382,989.149,45.444,22.948,24.61,0.00016,61.871,26.029,-3.14,6.43698045,23.801,0.449,0.601,0.276,0.124,0.663,0.219,0.285,0.496,33.65,3.62,0.01
r10_ln_ni,10,LN,NI,3,alb,12.73204369,85.47419329,95.89937691,2.880451321,6.032234912,0.033699661,1.121968786,0.233243159,0.741877678,16.28731204,54.5869973,426.0133313,3.351504358,5.27173913,43.65,0.0828,4.121,10.74520747,0.781715464,28.64327145,99.36469516,106.1221999,26.67315379,290.468109,391.531,534.18,44.281,26.576,24.46,9.00E-05,315.442,34.757,-4.51,7.0107534,22.036,0.329,0.707,0.22,0.072,0.376,0.182,0.235,0.582,31.44,2.21,0.028
r10_ln_yi,10,LN,YI,3,ozz,10.20949768,54.13545983,61.31159633,0.793599998,NA,0.014659523,1.132558891,0.135891483,0.65822531,10.76589872,75.12978337,488.519244,6.978496204,5.618367347,38.542,0.0686,5.328,8.336148649,0.948318198,28.64327145,66.38560454,70.29468144,27.28548393,258.8477613,393.251,784.412,44.415,30.614,24.64,0.00013,64.531,50.777,-2.17,5.125347,20.485,2.248,0.556,0.137,0.307,0.741,-0.058,0.059,0.999,30.05,1.96,0.008
r11_hn_ni,11,HN,NI,3,ozz,8.801583583,58.16195137,55.10044779,0.649447263,NA,0.011166188,0.947362434,0.107781401,0.633392719,6.619550969,81.66143232,659.4652737,12.33640057,4.952488688,43.78,0.0884,6.585,6.879726651,1.329634536,28.64327145,71.07809112,63.0299708,27.24564788,249.68531,394.203,1114.09,45.303,31.84,23.76,1.00E-04,208.121,31.039,-2.29,6.0605901,23.301,2.302,0.578,0.128,0.294,0.799,0.575,-0.012,0.437,36.17,5.24,0.021
r11_hn_yi,11,HN,YI,3,alb,8.898720143,49.63765548,56.18500017,0.774598795,NA,0.015605064,1.131902779,0.140831956,0.710691682,7.657361843,63.18679649,419.4721508,8.251771013,5.863457077,50.543,0.0862,6.814,6.572351042,1.162113052,28.64327145,59.07508348,63.15276896,26.94088493,280.0558748,394.061,1112.363,44.784,30.707,24.48,8.00E-05,194.231,43.342,-2.73,7.0930143,21.953,0.326,0.718,0.213,0.069,0.562,0.043,0.136,0.82,37.7,1.68,0.016
r11_ln_ni,11,LN,NI,3,gib,12.35911705,66.61719794,69.69366753,0.441884895,5.321905702,0.006633195,1.046181312,0.244843359,0.75816825,NA,50.47764865,330.736842,NA,5.762006079,37.914,0.0658,NA,NA,NA,28.64327145,80.97871935,79.44315881,27.18415036,296.9790407,391.7059842,584.734,NA,29.28,24.31,1.00E-04,43.353,43.147,-3.66,6.246864,22.72,1.498,0.611,0.156,0.233,1.108,0.219,0.348,0.433,38.57,1.97,0.004
r11_ln_yi,11,LN,YI,3,nvg,13.35273553,79.97334557,79.55858408,0.608844057,6.397457639,0.007613087,0.994813753,0.293572375,0.776336284,12.87696141,45.48362403,316.3340814,3.532170563,5.778497791,39.236,0.0679,5.992,7.454272363,1.036947701,28.64327145,92.86694757,87.97450877,26.66057111,303.4349183,390.855,1206.616,44.666,27.579,22.65,1.00E-04,394.941,41.099,-2.26,5.12958555,23.311,3.358,0.489,0.117,0.394,0.636,0.26,0.292,0.448,33.89,2.81,0.039
r12_hn_ni,12,HN,NI,3,ozz,6.947536248,47.19287796,44.13376582,0.756303261,NA,0.016025792,0.935178521,0.09416412,0.671492777,5.610970256,73.78114135,630.8014501,13.14944439,5.756716418,50.141,0.0871,7.128,6.283670034,1.238205859,28.64327145,59.39886344,51.47562685,27.58853645,265.5210022,395.419,1102.511,44.79,31.474,24.26,1.00E-04,314.842,38.112,-2.35,5.69454975,22.801,2.575,0.555,0.125,0.321,0.655,0.618,-0.11,0.493,35.94,2.4,0.031
r12_hn_yi,12,HN,YI,3,ozz,8.417188841,54.05341488,53.24208663,0.918861829,4.360754228,0.016999145,0.98499025,0.118111204,0.676089504,7.755387181,71.26494825,561.036705,9.189089672,6.420140845,45.583,0.071,6.968,6.420493685,1.085334445,28.64327145,66.26472072,61.03053402,27.2819426,266.6341503,394.377,1171.403,44.738,26.5,24.55,1.36013,0.001,37.546,-2.84,8.2488861,24.738,0.444,0.741,0.179,0.08,0.719,0.403,0.176,0.422,33.76,5.95,0.001
r12_ln_ni,12,LN,NI,3,alb,12.28053336,55.1436518,68.32545394,0.690148148,4.786786133,0.01251546,1.23904478,0.281950629,0.787547733,17.25695864,43.55561611,226.6673367,2.523945095,5.09254902,38.958,0.0765,3.624,12.16666667,0.711627907,28.64327145,63.90899815,75.4546772,26.6383707,308.3918791,391.585,482.058,44.092,22.79,24,5.00E-05,158.801,32.951,-3.95,6.230592,21.634,0.44,0.64,0.25,0.11,0.28,0.66,-0.71,1.051,30.85,2.84,0.008
r12_ln_yi,12,LN,YI,3,nvg,14.50203695,85.76042377,92.72698985,0.344876914,5.852349537,0.004021399,1.081232878,0.244723763,0.718995499,15.30106404,59.25880173,413.9743555,3.872854958,5.31980198,53.73,0.101,5.042,8.969456565,0.947779639,28.64327145,101.3093621,103.712778,26.85582469,280.685058,390.385,807.28,45.224,26.454,24.73,8.00E-05,638.008,43.593,-3.06,6.6303765,20.295,0.331,0.726,0.206,0.068,0.674,0.248,0.345,0.407,37.26,3.05,0.051
r9_hn_ni,9,HN,NI,3,nvg,10.18920282,67.92787399,65.87848362,0.73443353,NA,0.010811961,0.969829906,0.135852018,0.659260366,8.333450514,75.00221911,604.0826932,9.000139735,5.415121951,55.505,0.1025,6.621,6.813472285,1.222687145,28.64327145,82.0658529,74.78932235,27.11328846,259.1875535,393.149,1079.075,45.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
r9_hn_yi,9,HN,YI,3,alb,6.604177359,33.3680068,55.16940453,0.799860847,NA,0.023970891,1.653362302,0.09236938,0.679835474,5.764732079,71.49747415,437.5013029,12.40256671,6.508281054,51.871,0.0797,7.456,6.123658798,1.145617397,28.64327145,40.4117241,62.73325744,27.14147096,268.9456329,395.604,1178.801,45.658,30.265,25.08,6.00E-05,378.07,64.072,-2.55,5.6764782,17.692,0.382,0.713,0.208,0.079,0.435,0.247,0.166,0.587,36.01,3.71,0.023
r9_ln_ni,9,LN,NI,3,nvg,10.89983292,57.35861116,60.57130539,0.569462409,NA,0.009928107,1.05601067,0.311382867,0.821568776,16.98339964,35.00460069,219.5239425,2.061106812,5.166772152,32.654,0.0632,3.316,13.2433655,0.641793348,28.64327145,68.35599459,68.14393396,26.95630967,322.2184525,392.199,354.454,43.915,24.118,24.33,7.00E-05,-1.246,41.199,-3.38,8.2828494,31.626,2.092,0.582,0.135,0.283,0.717,0.324,-0.154,0.83,29.33,3.64,0
r9_ln_yi,9,LN,YI,3,alb,12.85580416,66.89298416,74.53076262,0.623408027,NA,0.009319483,1.114179066,0.355615618,0.817746968,12.91628912,36.1508424,211.2802319,2.798856703,5.033571429,42.282,0.084,5.01,9.057684631,0.995317156,28.64327145,75.13455024,80.60238272,26.28462358,319.7562372,391.021,750.202,45.379,25.82,24.14,7.00E-05,744.583,52.715,-3.29,6.3109332,20.746,0.873,0.676,0.173,0.151,1.295,0.143,0.519,0.338,35.3,2.05,0.052
r13_hn_ni,13,HN,NI,4,gib,9.011250007,50.87104483,84.79025989,0.577552053,NA,0.011353257,1.666768594,0.080571427,0.515493777,NA,111.8417576,781.3430618,NA,5.121982336,52.193,0.1019,NA,NA,NA,28.6872171,62.95392547,97.80074496,27.39019296,203.2050635,394.1949887,1391.083,NA,31.66,24.12,9.00E-05,64.677,60.751,-2.97,5.9040135,21.686,2.125,0.605,0.126,0.269,0.136,3.781,-11.324,8.543,45.76,4.59,0.006
r13_hn_yi,13,HN,YI,4,gib,11.13579614,62.67582765,67.2295489,0.931181683,4.872225458,0.01485711,1.072655143,0.139151565,0.63707309,NA,80.02638087,557.1203237,NA,5.480242826,49.651,0.0906,NA,NA,NA,28.6872171,77.52416494,77.52013685,27.38444134,250.141015,392.641,1107.551,NA,27.389,23.47,0.00018,126.015,0.667,0.12,11.5025805,40.254,0.887,0.635,0.194,0.172,1.101,0.162,0.567,0.272,36.25,5.54,0.023
r13_ln_ni,13,LN,NI,4,ozz,12.51298175,68.87047595,73.02253117,0.445540714,5.111631184,0.006469256,1.060287883,0.284972579,0.778364776,16.43294088,43.90942383,276.9537256,2.672036865,5.33713491,38.374,0.0719,4.064,10.66855315,0.761457237,28.6872171,78.92421746,80.03871632,26.5102873,304.4340312,391.12,528.544,43.357,26.619,23.83,5.00E-05,155.673,42.754,-1.54,6.15048525,22.971,2.154,0.595,0.128,0.277,0.453,0.803,-0.949,1.146,31.12,2.61,0.008
r13_ln_yi,13,LN,YI,4,nvg,11.73963289,60.89434787,66.94693766,0.430429867,5.467586519,0.00706847,1.099394936,0.221570292,0.745833273,15.35931972,52.9837858,336.9792704,3.449618,6.244661458,47.959,0.0768,4.773,9.238633983,0.764332868,28.6872171,74.66459534,76.74986421,27.28305207,292.398714,392.043,830.599,44.096,28.361,24.33,7.00E-05,277.64,42.835,-0.44,1.956042,9.879,4.712,0.44,0.098,0.462,0.562,0.909,-0.354,0.445,30.69,4.7,0.019
